StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent_q,att1,att2,Q88_First Click,Q88_Last Click,Q88_Page Submit,Q88_Click Count,Q84_First Click,Q84_Last Click,Q84_Page Submit,Q84_Click Count,vA_liable_AV_1,vB_mnfctr_liable_AV_1,vA_cntrfctl_AV_1,vB_cntrfctl_AV_1,avoid_AV_1,comp_1_AV,comp_2_AV,Q87_First Click,Q87_Last Click,Q87_Page Submit,Q87_Click Count,Q82_First Click,Q82_Last Click,Q82_Page Submit,Q82_Click Count,vA_liable_1,vB_driver_liable_1,vB_mnfctr_liable_1,vA_cntrfctl_1,vB_cntrfctl_1,avoid_1,comp_1_HDV,comp_2_HDV,ai_familiarity_1,insurance_fmlrty_1,mot_insurance_fmlrty_1,prod_liab_fmlrty_1,gender,gender_4_TEXT,age,edu,edu_8_TEXT,superhuman_1,order,questions_1_AV_DO,questions_2_AV_DO,questions_1_DO,questions_2_DO
2023-05-31 22:02:39,2023-05-31 22:09:31,0,172.58.108.213,100,411,1,2023-05-31 22:09:31,R_1Led4w1sjDyvJIp,,,,,32.7797,-96.8022,anonymous,EN,1,2,2,4.808,8.204,32.477,3,0,0,11.537,0,100,9,100,16,22,1,1,0,0,11.561,0,13.276,13.276,14.058,1,100,18,1,100,31,37,2,1,78,100,100,92,1,,63,3,,,1,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,Q90|vB_driver_liable|vA_liable|vB_mnfctr_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid
2023-05-31 21:53:43,2023-05-31 22:12:25,0,67.185.7.242,100,1121,1,2023-05-31 22:12:26,R_2QWZRA5U7a3s3iZ,,,,,47.6987,-117.4397,anonymous,EN,1,2,2,0,0,18.924,0,0,0,11.265,0,100,15,100,81,30,1,1,1.985,4.769,95.722,2,0,0,92.072,0,14,18,11,90,71,40,2,1,84,58,71,63,1,,33,2,,,1,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,Q90|vB_mnfctr_liable|vA_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid
2023-05-31 22:03:53,2023-05-31 22:14:32,0,67.54.148.142,100,638,1,2023-05-31 22:14:33,R_1j9OWCqWOT7HcPX,,,,,45.9569,-91.2751,anonymous,EN,1,2,2,3.54,14.938,46.935,2,0,0,28.239,0,87,20,100,27,16,1,1,40.608,40.608,42.007,1,0,0,13.281,0,100,0,0,92,43,16,2,1,76,86,85,81,1,,32,3,,,0,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid
2023-05-31 22:16:12,2023-05-31 22:18:45,0,71.91.144.186,100,153,1,2023-05-31 22:18:46,R_3pooaOYXOn055xF,,,,,30.5178,-92.0878,anonymous,EN,1,2,2,5.087,6.981,11.268,3,0,0,10.487,0,82,16,73,20,29,1,1,5.39,5.39,13.699,1,0,0,10.738,0,93,15,20,92,12,18,2,1,74,81,81,89,1,,26,1,,,0,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,Q90|vA_liable|vB_driver_liable|vB_mnfctr_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid
2023-05-31 22:15:21,2023-05-31 22:20:05,0,209.6.106.25,100,284,1,2023-05-31 22:20:06,R_Pu3vtyuuU4HMuyt,,,,,42.3364,-71.0326,anonymous,EN,1,2,2,0,0,20.71,0,0,0,12.117,0,100,0,100,39,17,1,1,0,0,11.27,0,0,0,11.063,0,100,8,9,100,23,14,2,1,61,62,62,20,1,,26,5,,,1,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid
2023-05-31 22:21:12,2023-05-31 22:23:24,0,174.128.180.247,100,131,1,2023-05-31 22:23:24,R_2TTzejobeyOLNdY,,,,,41.8874,-87.6318,anonymous,EN,1,2,2,1.036,10.79,11.083,4,0,0,10.782,0,94,15,90,20,11,1,1,0,0,12.046,0,0,0,11.681,0,91,7,23,92,7,13,2,1,58,65,69,61,1,,26,1,,,1,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,Q90|vA_liable|vB_driver_liable|vB_mnfctr_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid
2023-05-31 22:17:25,2023-05-31 22:23:40,0,70.189.141.43,100,374,1,2023-05-31 22:23:42,R_cucHpEblGu0myTn,,,,,36.1724,-115.0677,anonymous,EN,1,2,2,0,0,31.285,0,0,0,13.473,0,100,15,100,0,0,1,1,0,0,11.158,0,0,0,12.047,0,100,0,0,100,0,0,2,1,24,90,90,80,1,,29,4,,,1,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,Q90|vB_mnfctr_liable|vA_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid
2023-05-31 22:19:15,2023-05-31 22:25:17,0,107.127.0.119,100,362,1,2023-05-31 22:25:18,R_12rjTB2ozOWefbG,,,,,29.331,-98.4966,anonymous,EN,1,2,2,1.917,14.297,14.826,2,10.453,10.481,11.423,2,100,39,100,75,51,1,1,0,0,23.353,0,5.273,13.119,15.963,2,100,0,24,100,20,53,2,1,0,54,37,78,2,,57,3,,,0,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid
2023-05-31 22:22:20,2023-05-31 22:27:01,0,74.81.209.21,100,281,1,2023-05-31 22:27:02,R_3j0xjsZ4BDvP3oI,,,,,40.0181,-83.0117,anonymous,EN,1,2,2,0,0,24.182,0,0,0,11.223,0,100,19,100,5,2,1,1,0,0,13.193,0,0,0,10.93,0,100,5,10,100,5,4,2,1,40,30,31,20,2,,59,4,,,1,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,Q90|vB_driver_liable|vA_liable|vB_mnfctr_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid
2023-05-31 22:23:33,2023-05-31 22:27:12,0,207.228.41.136,100,218,1,2023-05-31 22:27:12,R_1I4s80TwGhToXmt,,,,,40.7494,-73.9664,anonymous,EN,1,2,2,0,0,15.389,0,0,0,11.555,0,74,66,62,63,70,1,1,0,0,14.66,0,0,0,11.371,0,68,70,67,60,34,59,2,1,71,69,66,66,1,,48,5,,,1,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid
2023-05-31 22:24:55,2023-05-31 22:30:03,0,172.59.190.110,100,307,1,2023-05-31 22:30:04,R_42w5QjIwM7j2HYd,,,,,41.8486,-87.6288,anonymous,EN,1,2,2,0,0,20.434,0,0,0,11.553,0,92,6,70,90,94,1,1,0,0,12.089,0,0,0,12.174,0,95,16,15,89,22,8,2,1,92,87,87,89,2,,34,3,,,1,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,Q90|vA_liable|vB_driver_liable|vB_mnfctr_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid
2023-05-31 22:26:02,2023-05-31 22:31:14,0,73.32.51.162,100,311,1,2023-05-31 22:31:14,R_28HG4RyNlvB957G,,,,,29.943,-95.2596,anonymous,EN,1,2,2,0,0,27.487,0,0,0,12.493,0,89,69,89,60,54,1,1,0,0,13.606,0,0,0,14.948,0,93,35,67,92,22,32,2,1,14,0,0,0,2,,34,5,,,1,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid
2023-05-31 22:24:51,2023-05-31 22:34:03,0,76.143.44.200,100,551,1,2023-05-31 22:34:03,R_1QtKliNe3BNJzqU,,,,,29.7646,-95.3657,anonymous,EN,1,2,2,0,0,16.007,0,0,0,12.499,0,100,3,100,10,10,1,1,0,0,16.261,0,0,0,10.954,0,100,0,0,100,38,30,2,2,0,60,50,30,2,,28,4,,,0,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,Q90|vB_mnfctr_liable|vB_driver_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid
2023-05-31 22:30:00,2023-05-31 22:38:54,0,50.159.6.38,100,533,1,2023-05-31 22:38:54,R_27jSrcjVIHRSB74,,,,,35.9978,-114.9592,anonymous,EN,1,2,2,11.464,11.464,35.581,1,0,0,33.304,0,100,0,100,0,0,1,1,0,0,20.044,0,0,0,13.703,0,100,0,0,100,75,100,2,1,0,0,0,0,1,,31,4,,,0,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,Q90|vB_mnfctr_liable|vB_driver_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid
2023-05-31 22:38:09,2023-05-31 22:41:37,0,98.148.98.120,100,207,1,2023-05-31 22:41:37,R_W0rKdLFoTugaZ3z,,,,,33.8838,-118.1261,anonymous,EN,1,2,2,0,0,12.59,0,0,0,10.822,0,100,20,100,0,0,1,1,15.03,15.03,15.443,1,9.377,9.377,11.171,1,100,0,20,100,0,0,2,1,25,70,70,65,4,Non-binary,28,4,,,0,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid
2023-05-31 22:34:16,2023-05-31 22:44:33,0,174.197.199.18,100,616,1,2023-05-31 22:44:33,R_3jdsrygk4gV7sjQ,,,,,43.1115,-76.1834,anonymous,EN,1,2,2,0,0,42.449,0,0,0,25.365,0,100,0,100,5,5,1,1,0,0,29.354,0,0,0,17.86,0,100,0,0,5,5,100,2,1,75,41,40,30,1,,69,4,,,1,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,Q90|vB_mnfctr_liable|vB_driver_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid
2023-05-31 22:41:15,2023-05-31 22:46:10,0,73.116.213.71,100,295,1,2023-05-31 22:46:10,R_UWOhsUXvc5fp51D,,,,,38.581,-121.4939,anonymous,EN,1,2,2,0,0,15.994,0,13.578,13.578,14.975,1,100,0,100,0,0,1,1,0,0,18.89,0,0,0,13.842,0,100,0,0,100,0,0,2,1,12,0,0,0,1,,25,1,,,0,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid
2023-05-31 22:43:25,2023-05-31 22:50:12,0,99.47.243.217,100,406,1,2023-05-31 22:50:12,R_UihJhfMwquHNku5,,,,,33.7372,-117.8232,anonymous,EN,1,2,2,0,0,26.751,0,0,0,12.978,0,100,1,95,57,19,1,1,0,0,25.812,0,0,0,15.278,0,100,0,9,97,72,30,2,1,73,65,69,58,2,,67,4,,,0,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,Q90|vB_driver_liable|vA_liable|vB_mnfctr_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid
2023-05-31 22:42:29,2023-05-31 22:51:02,0,104.60.61.18,100,512,1,2023-05-31 22:51:02,R_1FfykHgo3JCrNtA,,,,,41.4128,-81.5607,anonymous,EN,1,2,2,3.334,15.365,16.342,3,1.202,11.511,13.065,2,100,10,100,0,10,1,1,27.588,27.588,32.776,1,0,0,14.431,0,100,0,0,100,0,0,2,1,20,20,25,0,2,,40,4,,,0,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid
2023-05-31 22:44:44,2023-05-31 22:51:24,0,172.59.128.192,100,400,1,2023-05-31 22:51:24,R_338yVwUXrozZ9le,,,,,37.6736,-122.0944,anonymous,EN,1,2,2,0,0,32.491,0,0,0,17.281,0,100,0,100,0,0,1,1,0,0,19.211,0,0,0,11.39,0,100,0,0,100,0,0,2,1,0,50,40,20,2,,50,3,,,0,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,Q90|vB_driver_liable|vA_liable|vB_mnfctr_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid
2023-05-31 22:42:39,2023-05-31 22:56:25,0,172.59.74.192,100,826,1,2023-05-31 22:56:26,R_27xjue8SIatD53u,,,,,39.1029,-94.5713,anonymous,EN,1,2,2,2.072,8.757,13.436,3,3.127,8.714,10.888,6,100,0,100,0,0,1,1,70.406,75.92,76.783,4,0,0,21.67,0,100,0,0,100,0,0,2,1,12,86,91,94,2,,40,3,,,0,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid
2023-05-31 22:46:44,2023-05-31 22:57:59,0,24.120.111.196,100,675,1,2023-05-31 22:58:00,R_22zfefzg36nuztO,,,,,29.9495,-90.1204,anonymous,EN,1,2,2,0,0,42.135,0,0,0,17.734,0,100,0,100,0,0,1,1,45.086,45.086,46.312,1,0,0,11.978,0,100,0,0,40,38,47,2,1,0,30,9,37,2,,38,1,,,0,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid
2023-05-31 22:51:23,2023-05-31 22:59:32,0,35.149.251.132,100,489,1,2023-05-31 22:59:32,R_yZITWNdTGUAmnzr,,,,,42.1763,-72.5771,anonymous,EN,1,2,2,15.373,38.627,39.838,3,17.928,17.928,19.054,1,95,5,100,60,65,1,1,3.678,19.746,20.806,2,11.175,11.175,12.335,1,100,3,3,100,55,65,2,1,0,0,35,40,1,,40,3,,,1,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid
2023-05-31 23:02:57,2023-05-31 23:08:34,0,172.56.169.16,100,337,1,2023-05-31 23:08:35,R_31F6NHGQ9QUQezz,,,,,38.581,-121.4939,anonymous,EN,1,2,2,0,0,21.721,0,0,0,12.534,0,100,0,100,72,61,1,1,0,0,14.413,0,0,0,12.682,0,100,0,9,100,62,19,1,1,82,82,82,92,2,,68,4,,,1,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,Q90|vA_liable|vB_driver_liable|vB_mnfctr_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid
2023-05-31 22:54:41,2023-05-31 23:08:35,0,99.125.118.63,100,833,1,2023-05-31 23:08:36,R_8layQeX5WOQbp1T,,,,,35.9492,-87.2963,anonymous,EN,1,2,2,17.328,18.674,58.523,2,0,0,23.524,0,90,40,100,60,50,1,1,29.432,29.432,30.796,1,0,0,23.757,0,100,0,40,100,60,10,2,1,10,10,10,10,2,,69,3,,,1,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid
2023-05-31 23:10:07,2023-05-31 23:13:33,0,170.212.0.96,100,206,1,2023-05-31 23:13:34,R_2EB0uaOsoybXuwO,,,,,39.952,-75.1814,anonymous,EN,1,2,2,0,0,11.428,0,0,0,11.101,0,100,0,100,0,63,1,1,0,0,15.29,0,0,0,10.929,0,100,0,0,100,66,29,2,1,100,100,100,100,2,,35,4,,,1,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,Q90|vB_mnfctr_liable|vB_driver_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid
2023-05-31 23:06:03,2023-05-31 23:13:42,0,98.26.54.104,100,458,1,2023-05-31 23:13:42,R_pzo510vmXldlWGB,,,,,36.0229,-78.9464,anonymous,EN,1,2,2,4.455,15.233,16.67,2,6.156,6.156,11.702,1,100,0,100,0,0,1,1,9.845,30.258,32.22,2,0,0,17.472,0,100,0,0,100,0,0,2,1,0,62,67,45,2,,54,4,,,0,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,Q90|vB_mnfctr_liable|vA_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid
2023-05-31 23:09:47,2023-05-31 23:15:17,0,65.49.58.104,100,330,1,2023-05-31 23:15:18,R_1CymLBpXG6ukugx,,,,,39.5232,-111.5039,anonymous,EN,1,2,2,13.997,16.579,29.347,2,2.944,2.944,11.305,1,100,0,100,1,0,1,1,6.689,29.121,29.854,2,9.434,12.213,13.142,2,100,0,0,100,0,0,2,2,26,15,8,6,2,,40,3,,,0,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid
2023-05-31 23:08:09,2023-05-31 23:17:12,0,50.1.106.198,100,542,1,2023-05-31 23:17:12,R_2RXhzI4zUa58MIw,,,,,37.7925,-122.4122,anonymous,EN,1,2,2,0,0,57.445,0,0,0,12.464,0,100,3,100,100,2,1,1,0,0,34.811,0,0,0,11.211,0,100,0,0,100,50,5,2,1,0,0,0,0,2,,47,4,,,1,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,Q90|vB_mnfctr_liable|vA_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid
2023-05-31 23:10:37,2023-05-31 23:17:21,0,172.72.23.138,100,403,1,2023-05-31 23:17:21,R_blRGykXXfewpvdD,,,,,35.2369,-80.8957,anonymous,EN,1,2,2,3.748,18.671,19.762,2,5.974,5.974,11.941,1,92,41,86,71,79,1,1,3.477,3.477,15.603,1,7.939,7.939,11.409,1,87,19,29,59,68,56,2,1,33,40,37,39,1,,43,1,,,1,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,Q90|vB_mnfctr_liable|vA_liable|vB_driver_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid
2023-05-31 23:10:59,2023-05-31 23:18:44,0,142.196.166.224,100,464,1,2023-05-31 23:18:44,R_3011RS71X0jxnvD,,,,,28.5759,-81.3957,anonymous,EN,1,2,2,0,0,25.64,0,0,0,14.575,0,100,51,100,0,0,1,1,0,0,30.281,0,0,0,16.1,0,100,0,71,100,0,0,2,1,10,36,5,0,2,,36,1,,,0,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid
2023-05-31 23:18:48,2023-05-31 23:23:24,0,98.149.6.8,100,276,1,2023-05-31 23:23:25,R_2dGQNcBp3lDappi,,,,,33.7518,-117.9932,anonymous,EN,1,2,2,8.889,17.605,18.747,4,8.598,9.646,11.647,2,92,28,100,76,50,1,1,0,0,16.038,0,0,0,16.196,0,100,0,1,100,51,10,2,1,0,18,19,11,1,,34,4,,,1,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,Q90|vB_mnfctr_liable|vB_driver_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid
2023-05-31 23:22:31,2023-05-31 23:34:34,0,24.6.136.240,100,722,1,2023-05-31 23:34:35,R_1Fkq5IJs4zUJKzV,,,,,37.8333,-121.9209,anonymous,EN,1,2,2,0,0,22.819,0,0,0,10.905,0,100,100,60,96,89,1,1,0,0,15.04,0,0,0,49.942,0,100,37,18,91,61,50,2,1,0,78,69,50,2,,38,4,,,1,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,Q90|vB_mnfctr_liable|vB_driver_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid
2023-05-31 23:49:15,2023-05-31 23:49:40,0,68.98.104.140,100,24,1,2023-05-31 23:49:41,R_1FnCgeMzdkpUPjo,,,,,33.6096,-112.3253,anonymous,EN,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
2023-06-01 00:06:16,2023-06-01 00:14:11,0,73.162.139.67,100,474,1,2023-06-01 00:14:11,R_QnrSbyOviZoTa93,,,,,37.3083,-121.9643,anonymous,EN,1,2,2,1.129,27.013,32.228,9,8.66,10.109,10.867,3,100,71,100,10,19,1,1,2.012,32.495,33.192,14,5.658,10.743,11.635,3,100,0,0,100,30,0,2,1,0,35,0,0,2,,31,5,,,0,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,Q90|vB_driver_liable|vA_liable|vB_mnfctr_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid
