StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent_q,att1,att2,av_trust_1_1,av_trust_2_1,av_trust_3_1,av_trust_4_1,av_trust_5_1,Q219_First Click,Q219_Last Click,Q219_Page Submit,Q219_Click Count,vA_sue_AV_1,vB_mnfctr_sue_AV_1,vA_cntrfctl_AV_1,vB_cntrfctl_AV_1,avoid_AV_1,Q220_First Click,Q220_Last Click,Q220_Page Submit,Q220_Click Count,vA_sue_1,vB_mnfctr_sue_1,vB_driver_sue_1,vA_cntrfctl_1,vB_cntrfctl_1,avoid_1,comp1,comp_accident,cruise_familiarity,ai_familiarity_1,gender,gender_4_TEXT,age,edu,edu_8_TEXT,FL_4_DO,trust_scale_DO,questions_1_AV_DO,questions_2_AV_DO,questions_1_DO,questions_2_DO
2024-05-06 09:05:59,2024-05-06 09:05:59,2,,100,0,1,2024-05-06 09:06:00,R_4O9SQd91X7c5iSi,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:00,2024-05-06 09:06:00,2,,100,0,1,2024-05-06 09:06:00,R_2a7YyYDJ0lnPy8S,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:00,2024-05-06 09:06:00,2,,100,0,1,2024-05-06 09:06:00,R_3XfmfqDnP1sL9IO,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:00,2024-05-06 09:06:00,2,,100,0,1,2024-05-06 09:06:00,R_8c9T60rVKIfUIJw,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:00,2024-05-06 09:06:00,2,,100,0,1,2024-05-06 09:06:01,R_6PeuOi58vICWWrA,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:01,2024-05-06 09:06:01,2,,100,0,1,2024-05-06 09:06:01,R_6XOZtIcJwjrCQ3Y,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:01,2024-05-06 09:06:01,2,,100,0,1,2024-05-06 09:06:01,R_24gJJrw7FNlC5eK,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:01,2024-05-06 09:06:01,2,,100,0,1,2024-05-06 09:06:01,R_7U2Akjke5KoIu9w,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:01,2024-05-06 09:06:01,2,,100,0,1,2024-05-06 09:06:02,R_3WrMDhU9gyzSGRE,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:02,2024-05-06 09:06:02,2,,100,0,1,2024-05-06 09:06:02,R_4Jf8S2zCitdaQtM,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:02,2024-05-06 09:06:02,2,,100,0,1,2024-05-06 09:06:02,R_9ukTzfnPQhv3fRs,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:02,2024-05-06 09:06:02,2,,100,0,1,2024-05-06 09:06:02,R_8iVkQyGGN4zLM0K,,,,,,,test,,1,2,2,51,57,68,7,63,7.83,9.09,9.72,41,30,87,46,86,76,,,,,,,,,,,3,1,1,53,4,Ipsum tincidunt est pharetra vehicula laoreet lacus nunc. Consectetuer faucibus wisi. Ab! Integer rutrum.,Dignissim lacus imperdiet tortor molestie velit elit placerat vulputate suscipit.,3,,FL_39,Q241|av_trust_1|av_trust_2|av_trust_5|av_trust_4|av_trust_3,Q116|vB_mnfctr_sue_AV|vA_sue_AV,Q122|vA_cntrfctl_AV|avoid_AV|vB_cntrfctl_AV,,
2024-05-06 09:06:03,2024-05-06 09:06:03,2,,100,0,1,2024-05-06 09:06:03,R_aWTbOeGL6tEBwG2,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:03,2024-05-06 09:06:03,2,,100,0,1,2024-05-06 09:06:03,R_3Kqz7nDGBazLs58,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:03,2024-05-06 09:06:03,2,,100,0,1,2024-05-06 09:06:03,R_0roMDvsbVbiFQXk,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:03,2024-05-06 09:06:03,2,,100,0,1,2024-05-06 09:06:03,R_cSEKV6fZ3b3GuxM,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:04,2024-05-06 09:06:04,2,,100,0,1,2024-05-06 09:06:04,R_8qUPcXmrbYT2vIy,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:04,2024-05-06 09:06:04,2,,100,0,1,2024-05-06 09:06:04,R_6LrbUgeuwxcPOU6,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:04,2024-05-06 09:06:04,2,,100,0,1,2024-05-06 09:06:04,R_bxy8Xfj82CuBsXQ,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:04,2024-05-06 09:06:04,2,,100,0,1,2024-05-06 09:06:04,R_87FtAcWWab7Zbr8,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:05,2024-05-06 09:06:05,2,,100,0,1,2024-05-06 09:06:05,R_dcdO82KRbvAYSEu,,,,,,,test,,1,2,2,19,62,58,99,84,,,,,,,,,,7.39,8.07,9.7,30,26,66,30,74,5,67,3,1,1,47,3,,"Leo montes tempor sollicitudin, enim velit eget duis tempor auctor fermentum. Elit. Turpis accumsan.",7,,FL_40,Q241|av_trust_1|av_trust_3|av_trust_5|av_trust_2|av_trust_4,,,Q90|vB_mnfctr_sue|vA_sue|vB_driver_sue,Q71|vB_cntrfctl|avoid|vA_cntrfctl
2024-05-06 09:06:05,2024-05-06 09:06:05,2,,100,0,1,2024-05-06 09:06:05,R_4MkGzb65RohZ6uy,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:05,2024-05-06 09:06:05,2,,100,0,1,2024-05-06 09:06:05,R_81H9u6O1x3XZiJg,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:05,2024-05-06 09:06:05,2,,100,0,1,2024-05-06 09:06:05,R_bdfH72ygPOtgg5w,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:06,2024-05-06 09:06:06,2,,100,0,1,2024-05-06 09:06:06,R_3rURuXANraoNMQm,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:06,2024-05-06 09:06:06,2,,100,0,1,2024-05-06 09:06:06,R_1zXLAStf4CVxSlM,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:06,2024-05-06 09:06:06,2,,100,0,1,2024-05-06 09:06:06,R_4THUpmMLYQN1apE,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:06,2024-05-06 09:06:06,2,,100,0,1,2024-05-06 09:06:07,R_dguOcxaeMNymveS,,,,,,,test,,1,2,2,50,10,59,95,40,0.3,7.85,8.97,13,93,47,68,25,8,,,,,,,,,,,1,1,2,59,2,,Convallis egestas culpa orci integer etiam enim etiam eleifend nullam. Quis.,8,"Sollicitudin pellentesque nibh neque sollicitudin, vulputate platea? Nec eget luctus a ut elementum fringilla porttitor.",FL_39,Q241|av_trust_4|av_trust_5|av_trust_1|av_trust_3|av_trust_2,Q116|vB_mnfctr_sue_AV|vA_sue_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,
2024-05-06 09:06:07,2024-05-06 09:06:07,2,,100,0,1,2024-05-06 09:06:07,R_9tVr46WGLpdoZ7g,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:07,2024-05-06 09:06:07,2,,100,0,1,2024-05-06 09:06:07,R_5pVQHZwWfjaMsTA,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:07,2024-05-06 09:06:07,2,,100,0,1,2024-05-06 09:06:07,R_8ertMWzGGwa9kdo,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:07,2024-05-06 09:06:07,2,,100,0,1,2024-05-06 09:06:08,R_bphMbobD5GlCg6i,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:08,2024-05-06 09:06:08,2,,100,0,1,2024-05-06 09:06:08,R_410dEARTYdayEGG,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:08,2024-05-06 09:06:08,2,,100,0,1,2024-05-06 09:06:08,R_ag6Z3P1iYpQMItg,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:08,2024-05-06 09:06:08,2,,100,0,1,2024-05-06 09:06:08,R_795jaSxQPy5bsHk,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:08,2024-05-06 09:06:08,2,,100,0,1,2024-05-06 09:06:09,R_6eYezaUgDeNyMHY,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:09,2024-05-06 09:06:09,2,,100,0,1,2024-05-06 09:06:09,R_8vw9xZvExErpUqi,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:09,2024-05-06 09:06:09,2,,100,0,1,2024-05-06 09:06:09,R_e3eowZaOOFx7EDs,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:09,2024-05-06 09:06:09,2,,100,0,1,2024-05-06 09:06:09,R_a35nbx1Qwt6sz42,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:09,2024-05-06 09:06:09,2,,100,0,1,2024-05-06 09:06:10,R_8vnk69aOSepElRI,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:10,2024-05-06 09:06:10,2,,100,0,1,2024-05-06 09:06:10,R_bHkut1lTihPxSDk,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:10,2024-05-06 09:06:10,2,,100,0,1,2024-05-06 09:06:10,R_1XDIaGQFTkvEwei,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:10,2024-05-06 09:06:10,2,,100,0,1,2024-05-06 09:06:10,R_e40aKhsKQ1jOKtE,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:10,2024-05-06 09:06:10,2,,100,0,1,2024-05-06 09:06:11,R_5pykDF7QWSQv31k,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:11,2024-05-06 09:06:11,2,,100,0,1,2024-05-06 09:06:11,R_d6YSsWoRdeZKcwm,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:11,2024-05-06 09:06:11,2,,100,0,1,2024-05-06 09:06:11,R_9KRdrZcA2eCikiG,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:11,2024-05-06 09:06:11,2,,100,0,1,2024-05-06 09:06:11,R_ekXKx5bO6xSX6CO,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:11,2024-05-06 09:06:11,2,,100,0,1,2024-05-06 09:06:11,R_ac96UG3qwpbGf7U,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:12,2024-05-06 09:06:12,2,,100,0,1,2024-05-06 09:06:12,R_1NtOmZyHLtn2IzY,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:12,2024-05-06 09:06:12,2,,100,0,1,2024-05-06 09:06:12,R_5hTMFeVmPwzhW4u,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:12,2024-05-06 09:06:12,2,,100,0,1,2024-05-06 09:06:12,R_3rcc9NDDlCG5bYW,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:12,2024-05-06 09:06:12,2,,100,0,1,2024-05-06 09:06:12,R_ehW38KDZLsKik8m,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:13,2024-05-06 09:06:13,2,,100,0,1,2024-05-06 09:06:13,R_9zC1nP5Wjx5TwQm,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:13,2024-05-06 09:06:13,2,,100,0,1,2024-05-06 09:06:13,R_eqB7KpVEFPtJBmS,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:13,2024-05-06 09:06:13,2,,100,0,1,2024-05-06 09:06:13,R_9zR2DSSRqFguG7s,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:13,2024-05-06 09:06:13,2,,100,0,1,2024-05-06 09:06:13,R_6Stjs5bIXcPxefA,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:14,2024-05-06 09:06:14,2,,100,0,1,2024-05-06 09:06:14,R_4UaM5VJZDIhmrZk,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:14,2024-05-06 09:06:14,2,,100,0,1,2024-05-06 09:06:14,R_eeTEWTfNLMZsqwe,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:14,2024-05-06 09:06:14,2,,100,0,1,2024-05-06 09:06:14,R_55Ui0ZmXB6tEd2C,,,,,,,test,,1,2,2,57,29,20,72,70,,,,,,,,,,3.26,8.51,6.53,29,67,43,16,9,16,73,3,2,2,65,1,,Velit. Tortor amet quis. Suspendisse platea curabitur et mi curabitur ab. Imperdiet.,6,,FL_40,Q241|av_trust_4|av_trust_1|av_trust_5|av_trust_2|av_trust_3,,,Q90|vA_sue|vB_driver_sue|vB_mnfctr_sue,Q71|vA_cntrfctl|avoid|vB_cntrfctl
2024-05-06 09:06:14,2024-05-06 09:06:14,2,,100,0,1,2024-05-06 09:06:15,R_5pXshozxWuI13uu,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:15,2024-05-06 09:06:15,2,,100,0,1,2024-05-06 09:06:15,R_0Te4oacE6H8FUhg,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:15,2024-05-06 09:06:15,2,,100,0,1,2024-05-06 09:06:15,R_8krj4N5VrHg3WrI,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:15,2024-05-06 09:06:15,2,,100,0,1,2024-05-06 09:06:15,R_cOclu7Rsw1y0PYi,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:15,2024-05-06 09:06:15,2,,100,0,1,2024-05-06 09:06:16,R_73PvP6StSBVMKGi,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:16,2024-05-06 09:06:16,2,,100,0,1,2024-05-06 09:06:16,R_d5z6jWjKSHxOvKC,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:16,2024-05-06 09:06:16,2,,100,0,1,2024-05-06 09:06:16,R_1L0KsC7rQzkUiLs,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:16,2024-05-06 09:06:16,2,,100,0,1,2024-05-06 09:06:16,R_0BZXKDHtOdWva0S,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:16,2024-05-06 09:06:16,2,,100,0,1,2024-05-06 09:06:17,R_aV6tLfqA3qrx6FU,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:17,2024-05-06 09:06:17,2,,100,0,1,2024-05-06 09:06:17,R_5nVCgidY6tmm8Mm,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:17,2024-05-06 09:06:17,2,,100,0,1,2024-05-06 09:06:17,R_3h2UhrW5TSNTVzM,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:17,2024-05-06 09:06:17,2,,100,0,1,2024-05-06 09:06:17,R_8922CyVPKs4IebA,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:17,2024-05-06 09:06:17,2,,100,0,1,2024-05-06 09:06:17,R_7NwA2si89qPLp1c,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:18,2024-05-06 09:06:18,2,,100,0,1,2024-05-06 09:06:18,R_6z2OYTUkDAwxiN8,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:18,2024-05-06 09:06:18,2,,100,0,1,2024-05-06 09:06:18,R_bIZ3PLkKPe83hjw,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:18,2024-05-06 09:06:18,2,,100,0,1,2024-05-06 09:06:18,R_5BaOFsBpfi2mMdg,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:18,2024-05-06 09:06:18,2,,100,0,1,2024-05-06 09:06:18,R_9AkGlpQKJfPa2xw,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:18,2024-05-06 09:06:19,2,,100,1,1,2024-05-06 09:06:19,R_bf1SYAUzBf8rO8C,,,,,,,test,,1,2,2,3,55,47,58,30,,,,,,,,,,1.78,7.15,8.41,17,0,48,99,0,61,43,3,2,2,39,1,,Quis rutrum magna vivamus vulputate vestibulum atque tincidunt primis non.,2,,FL_40,Q241|av_trust_3|av_trust_1|av_trust_5|av_trust_2|av_trust_4,,,Q90|vA_sue|vB_driver_sue|vB_mnfctr_sue,Q71|avoid|vB_cntrfctl|vA_cntrfctl
2024-05-06 09:06:19,2024-05-06 09:06:19,2,,100,0,1,2024-05-06 09:06:19,R_cOQTk3RE2OsU4FE,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:19,2024-05-06 09:06:19,2,,100,0,1,2024-05-06 09:06:19,R_6EYiMXuTCAuipdc,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:19,2024-05-06 09:06:19,2,,100,0,1,2024-05-06 09:06:20,R_6JYgFshDmH1U9ym,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:20,2024-05-06 09:06:20,2,,100,0,1,2024-05-06 09:06:20,R_9HzxKgiWaUAYgWW,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:20,2024-05-06 09:06:20,2,,100,0,1,2024-05-06 09:06:20,R_7adLSAfGYqnLBS6,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:20,2024-05-06 09:06:20,2,,100,0,1,2024-05-06 09:06:20,R_40cvspfyQG42bhI,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:20,2024-05-06 09:06:20,2,,100,0,1,2024-05-06 09:06:21,R_byjbohhTBeuccYK,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:21,2024-05-06 09:06:21,2,,100,0,1,2024-05-06 09:06:21,R_9B1VOGtPVuBNQAm,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:21,2024-05-06 09:06:21,2,,100,0,1,2024-05-06 09:06:21,R_6lngMmYk0RrkjUq,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:21,2024-05-06 09:06:21,2,,100,0,1,2024-05-06 09:06:21,R_9KoXdDZdoUDCoOG,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:21,2024-05-06 09:06:21,2,,100,0,1,2024-05-06 09:06:22,R_02umRQAtZJVNmRg,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:22,2024-05-06 09:06:22,2,,100,0,1,2024-05-06 09:06:22,R_4I8SYZ77sM1txKm,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
