StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent_q,att1,att2,av_trust_1_1,av_trust_2_1,av_trust_3_1,av_trust_4_1,av_trust_5_1,Q219_First Click,Q219_Last Click,Q219_Page Submit,Q219_Click Count,vA_sue_AV_1,vB_mnfctr_sue_AV_1,vA_cntrfctl_AV_1,vB_cntrfctl_AV_1,avoid_AV_1,Q220_First Click,Q220_Last Click,Q220_Page Submit,Q220_Click Count,vA_sue_1,vB_mnfctr_sue_1,vB_driver_sue_1,vA_cntrfctl_1,vB_cntrfctl_1,avoid_1,comp1,comp_accident,cruise_familiarity,ai_familiarity_1,gender,gender_4_TEXT,age,edu,edu_8_TEXT,FL_4_DO,trust_scale_DO,questions_1_AV_DO,questions_2_AV_DO,questions_1_DO,questions_2_DO
2024-05-06 09:06:22,2024-05-06 09:06:22,2,,100,0,1,2024-05-06 09:06:22,R_0CE9WaAobHr9WIe,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:22,2024-05-06 09:06:22,2,,100,0,1,2024-05-06 09:06:22,R_d0C4VTuKj3aGHcy,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:22,2024-05-06 09:06:22,2,,100,0,1,2024-05-06 09:06:23,R_0d2Fu7ehcrFFXp4,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:23,2024-05-06 09:06:23,2,,100,0,1,2024-05-06 09:06:23,R_eKfAeRRuJ5qdjKu,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:23,2024-05-06 09:06:23,2,,100,0,1,2024-05-06 09:06:23,R_cTOtwp5cBwhnB0W,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:23,2024-05-06 09:06:23,2,,100,0,1,2024-05-06 09:06:23,R_9REQnl6UasaL40K,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:23,2024-05-06 09:06:23,2,,100,0,1,2024-05-06 09:06:24,R_0pJQjUkTtsNdqcK,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:24,2024-05-06 09:06:24,2,,100,0,1,2024-05-06 09:06:24,R_dmAUk8jSr6yRHy6,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:25,2024-05-06 09:06:25,2,,100,0,1,2024-05-06 09:06:25,R_5ouKgDi4bOToFaC,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:25,2024-05-06 09:06:25,2,,100,0,1,2024-05-06 09:06:25,R_5doo4FN8LlUj4dE,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:25,2024-05-06 09:06:25,2,,100,0,1,2024-05-06 09:06:25,R_9TghUSfNQu13UnY,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:25,2024-05-06 09:06:25,2,,100,0,1,2024-05-06 09:06:26,R_bsx5EaSzTULw60u,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:26,2024-05-06 09:06:26,2,,100,0,1,2024-05-06 09:06:26,R_2copDUTdggdIVDw,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:26,2024-05-06 09:06:26,2,,100,0,1,2024-05-06 09:06:26,R_doLduF0Xc3IMoHY,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:26,2024-05-06 09:06:26,2,,100,0,1,2024-05-06 09:06:26,R_2oANBVV6JDfqvCS,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:26,2024-05-06 09:06:27,2,,100,1,1,2024-05-06 09:06:27,R_9M3Woq5Xt17Eiua,,,,,,,test,,1,2,2,99,91,21,3,8,7.87,9.28,9.67,43,93,45,39,79,55,,,,,,,,,,,1,2,1,96,4,Justo egestas fringilla. Facilisis accumsan porta? Urna ridiculus augue malesuada luctus. Vulputate.,Convallis ut ullamcorper! Etiam donec neque eleifend vitae tincidunt sodales blandit.,7,,FL_39,Q241|av_trust_3|av_trust_1|av_trust_5|av_trust_4|av_trust_2,Q116|vB_mnfctr_sue_AV|vA_sue_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,
2024-05-06 09:06:27,2024-05-06 09:06:27,2,,100,0,1,2024-05-06 09:06:27,R_43mV3nagkU0fXJc,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:27,2024-05-06 09:06:27,2,,100,0,1,2024-05-06 09:06:27,R_e9XPxszNva1QK58,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:27,2024-05-06 09:06:27,2,,100,0,1,2024-05-06 09:06:27,R_3dxM4iiHgjmpw4S,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:28,2024-05-06 09:06:28,2,,100,0,1,2024-05-06 09:06:28,R_3l6yOkQHy7mlrO6,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:28,2024-05-06 09:06:28,2,,100,0,1,2024-05-06 09:06:28,R_6Sh9PWcOhW8u2fI,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:28,2024-05-06 09:06:28,2,,100,0,1,2024-05-06 09:06:28,R_5BTyF2ZVIvpccXs,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:28,2024-05-06 09:06:28,2,,100,0,1,2024-05-06 09:06:28,R_266I3mdODQUBONE,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:29,2024-05-06 09:06:29,2,,100,0,1,2024-05-06 09:06:29,R_1U1ZKlhK62Wy5qS,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:29,2024-05-06 09:06:29,2,,100,0,1,2024-05-06 09:06:29,R_1FB2zOGfau87A1g,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:29,2024-05-06 09:06:29,2,,100,0,1,2024-05-06 09:06:29,R_e8WON4oiM2HszCm,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:29,2024-05-06 09:06:29,2,,100,0,1,2024-05-06 09:06:30,R_abCwhVRl57kHBVY,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:30,2024-05-06 09:06:30,2,,100,0,1,2024-05-06 09:06:30,R_8wYMfUM16AvuYce,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:30,2024-05-06 09:06:30,2,,100,0,1,2024-05-06 09:06:30,R_6lGgouTO5WTFo7I,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:30,2024-05-06 09:06:30,2,,100,0,1,2024-05-06 09:06:30,R_6hdtyJn16mygqxw,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:30,2024-05-06 09:06:30,2,,100,0,1,2024-05-06 09:06:30,R_5itcEgJ4qybo7l4,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:31,2024-05-06 09:06:31,2,,100,0,1,2024-05-06 09:06:31,R_diZSPLmuDiNmOfs,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:31,2024-05-06 09:06:31,2,,100,0,1,2024-05-06 09:06:31,R_eXUZbeIZFdZT8Fw,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:31,2024-05-06 09:06:31,2,,100,0,1,2024-05-06 09:06:31,R_e9Fry57fD62Wi9w,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:31,2024-05-06 09:06:31,2,,100,0,1,2024-05-06 09:06:32,R_1RiY99GA3cTFBCS,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:32,2024-05-06 09:06:32,2,,100,0,1,2024-05-06 09:06:32,R_0AKq62JsDJQwhrU,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:32,2024-05-06 09:06:32,2,,100,0,1,2024-05-06 09:06:32,R_000pg0Bsvg37VEq,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:32,2024-05-06 09:06:32,2,,100,0,1,2024-05-06 09:06:32,R_802CRsklQLF3b8O,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:32,2024-05-06 09:06:32,2,,100,0,1,2024-05-06 09:06:33,R_cwD6Lz1VbGQzDYq,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:33,2024-05-06 09:06:33,2,,100,0,1,2024-05-06 09:06:33,R_aWxbEYSjaTREk3I,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:33,2024-05-06 09:06:33,2,,100,0,1,2024-05-06 09:06:33,R_3UUuWX3P8ArWfdA,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:33,2024-05-06 09:06:33,2,,100,0,1,2024-05-06 09:06:33,R_3Pi1Bhe73M1upM2,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:33,2024-05-06 09:06:33,2,,100,0,1,2024-05-06 09:06:34,R_79x6yUIZdiv6MyG,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:34,2024-05-06 09:06:34,2,,100,0,1,2024-05-06 09:06:34,R_2lYki6LzMfVsqYC,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:34,2024-05-06 09:06:34,2,,100,0,1,2024-05-06 09:06:34,R_9ueIL1gJtTckJfg,,,,,,,test,,1,2,2,22,80,7,22,1,,,,,,,,,,6.99,8.84,7.3,21,18,72,36,51,73,82,1,2,1,77,3,,Wisi imperdiet nullam iaculis vehicula felis risus sed duis ante scelerisque accumsan ridiculus.,8,"Commodo elementum at odio mi scelerisque. Lorem mi fusce! Mi at arcu, per.",FL_40,Q241|av_trust_3|av_trust_5|av_trust_4|av_trust_2|av_trust_1,,,Q90|vA_sue|vB_mnfctr_sue|vB_driver_sue,Q71|vB_cntrfctl|avoid|vA_cntrfctl
2024-05-06 09:06:34,2024-05-06 09:06:34,2,,100,0,1,2024-05-06 09:06:34,R_0p1ycdDbElortL8,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:35,2024-05-06 09:06:35,2,,100,0,1,2024-05-06 09:06:35,R_b9qcZ8cNOVoAiwu,,,,,,,test,,1,2,2,35,87,27,45,56,6.96,8.12,9.46,23,4,47,0,89,63,,,,,,,,,,,1,1,1,89,1,,Quam natoque. Sed a magnis massa consequat pede accumsan per nunc! Tempora.,1,,FL_39,Q241|av_trust_4|av_trust_3|av_trust_1|av_trust_2|av_trust_5,Q116|vA_sue_AV|vB_mnfctr_sue_AV,Q122|avoid_AV|vA_cntrfctl_AV|vB_cntrfctl_AV,,
2024-05-06 09:06:35,2024-05-06 09:06:35,2,,100,0,1,2024-05-06 09:06:35,R_7WJD1r17h9FnWcu,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:35,2024-05-06 09:06:35,2,,100,0,1,2024-05-06 09:06:35,R_bQu9ZbtZrlQF4UK,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:35,2024-05-06 09:06:35,2,,100,0,1,2024-05-06 09:06:36,R_3qQ2b3Q16apRjTw,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:36,2024-05-06 09:06:36,2,,100,0,1,2024-05-06 09:06:36,R_9StI7QBInBJJT4a,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:36,2024-05-06 09:06:36,2,,100,0,1,2024-05-06 09:06:36,R_bBNILWeP8WeI16K,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:36,2024-05-06 09:06:36,2,,100,0,1,2024-05-06 09:06:36,R_3fqIBFPgezU0UZw,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:36,2024-05-06 09:06:37,2,,100,1,1,2024-05-06 09:06:37,R_eSfelgO7IeSLbLM,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:37,2024-05-06 09:06:37,2,,100,0,1,2024-05-06 09:06:37,R_egmpLkQPAUtXaMC,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:37,2024-05-06 09:06:37,2,,100,0,1,2024-05-06 09:06:37,R_3TM7xwr1cDAWoNo,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:37,2024-05-06 09:06:37,2,,100,0,1,2024-05-06 09:06:37,R_0GnCyvD2F1LDRIi,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:37,2024-05-06 09:06:37,2,,100,0,1,2024-05-06 09:06:38,R_6WPCjhxZjQ8ylwy,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:38,2024-05-06 09:06:38,2,,100,0,1,2024-05-06 09:06:38,R_1S5mVuJE5k8eE3Y,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:38,2024-05-06 09:06:38,2,,100,0,1,2024-05-06 09:06:38,R_bKP0VAixqzFXawC,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:38,2024-05-06 09:06:38,2,,100,0,1,2024-05-06 09:06:38,R_8kmXbBby3rm9NFY,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:38,2024-05-06 09:06:39,2,,100,1,1,2024-05-06 09:06:39,R_0O4zCIi1ri2oCLc,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:39,2024-05-06 09:06:39,2,,100,0,1,2024-05-06 09:06:39,R_00WAdvhBGsXn7Zc,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:39,2024-05-06 09:06:39,2,,100,0,1,2024-05-06 09:06:39,R_3JBagHFoq5rO1me,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:39,2024-05-06 09:06:39,2,,100,0,1,2024-05-06 09:06:40,R_eQbIFtMa9EGRRm6,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:40,2024-05-06 09:06:40,2,,100,0,1,2024-05-06 09:06:40,R_3DTKU84z0OBYjmm,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:40,2024-05-06 09:06:40,2,,100,0,1,2024-05-06 09:06:40,R_4Tom2WYDTXhbxKC,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:40,2024-05-06 09:06:40,2,,100,0,1,2024-05-06 09:06:40,R_9zqPByMcygjhcJE,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:40,2024-05-06 09:06:40,2,,100,0,1,2024-05-06 09:06:41,R_0dl1OtidgUTWCb4,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:41,2024-05-06 09:06:41,2,,100,0,1,2024-05-06 09:06:41,R_cAzGin5ITbmzwy2,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:41,2024-05-06 09:06:41,2,,100,0,1,2024-05-06 09:06:41,R_6EYl4jcxzJU8pO6,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:41,2024-05-06 09:06:41,2,,100,0,1,2024-05-06 09:06:41,R_eWDNbvsUNWKm40C,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:41,2024-05-06 09:06:42,2,,100,1,1,2024-05-06 09:06:42,R_0SqgiAse8FrvMt8,,,,,,,test,,1,2,2,50,65,50,58,81,9.07,9.92,9.54,3,46,65,3,96,38,,,,,,,,,,,3,1,1,75,4,"Arcu velit tempora. Lacus temporibus suspendisse malesuada, elit! Suspendisse dolorem.","Integer. Auctor? Elementum nullam metus primis tempora vivamus mattis, metus quam egestas. Ridiculus sapien.",7,,FL_39,Q241|av_trust_3|av_trust_1|av_trust_2|av_trust_5|av_trust_4,Q116|vB_mnfctr_sue_AV|vA_sue_AV,Q122|avoid_AV|vA_cntrfctl_AV|vB_cntrfctl_AV,,
2024-05-06 09:06:42,2024-05-06 09:06:42,2,,100,0,1,2024-05-06 09:06:42,R_di2pHHzqu9gpQRE,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:42,2024-05-06 09:06:42,2,,100,0,1,2024-05-06 09:06:42,R_80pLFJne3aYDXPo,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:42,2024-05-06 09:06:42,2,,100,0,1,2024-05-06 09:06:42,R_cROfKaOX8swDNZk,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:43,2024-05-06 09:06:43,2,,100,0,1,2024-05-06 09:06:43,R_0kTUf7rv2iQCSjA,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:43,2024-05-06 09:06:43,2,,100,0,1,2024-05-06 09:06:43,R_1St0SMpxR7OEbLo,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:43,2024-05-06 09:06:43,2,,100,0,1,2024-05-06 09:06:43,R_3rqu94hKbKyrZ8W,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:43,2024-05-06 09:06:43,2,,100,0,1,2024-05-06 09:06:44,R_4MBhd6M5GTlNC3I,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:44,2024-05-06 09:06:44,2,,100,0,1,2024-05-06 09:06:44,R_3fkE2nrWFEQ0v5Q,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:44,2024-05-06 09:06:44,2,,100,0,1,2024-05-06 09:06:44,R_3yjzLKVC4Ui1ZdQ,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:44,2024-05-06 09:06:44,2,,100,0,1,2024-05-06 09:06:44,R_1NElN1KcwVXW1ng,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:44,2024-05-06 09:06:44,2,,100,0,1,2024-05-06 09:06:45,R_0SrTScezHzClVga,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:45,2024-05-06 09:06:45,2,,100,0,1,2024-05-06 09:06:45,R_eku2jOp9bwr1Yr4,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:45,2024-05-06 09:06:45,2,,100,0,1,2024-05-06 09:06:45,R_eLhhBO7lVIgDnx4,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:45,2024-05-06 09:06:45,2,,100,0,1,2024-05-06 09:06:45,R_cw17JoglRywWTAy,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:45,2024-05-06 09:06:45,2,,100,0,1,2024-05-06 09:06:46,R_bI3pNqSPHXuk09o,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:46,2024-05-06 09:06:46,2,,100,0,1,2024-05-06 09:06:46,R_43lhWjaghhB2M18,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 09:06:46,2024-05-06 09:06:46,2,,100,0,1,2024-05-06 09:06:46,R_6G8NudYMlFgLeqW,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
