StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent_q,att1,att2,Q88_First Click,Q88_Last Click,Q88_Page Submit,Q88_Click Count,Q84_First Click,Q84_Last Click,Q84_Page Submit,Q84_Click Count,vA_sue_AV_1,vB_mf_sue_AV_1,avoid_AV_1,Q149_First Click,Q149_Last Click,Q149_Page Submit,Q149_Click Count,vA_sue_AV_intv_1,vB_mf_sue_AV_intv_1,avoid_AV_intv_1,Q87_First Click,Q87_Last Click,Q87_Page Submit,Q87_Click Count,Q82_First Click,Q82_Last Click,Q82_Page Submit,Q82_Click Count,vA_sue_1,vB_driver_sue_1,vB_mf_sue_1,avoid_1,Q163_First Click,Q163_Last Click,Q163_Page Submit,Q163_Click Count,vA_sue_intv_1,vB_sue_intv_1,vB_mf_sue_intv_1,avoid_intv_1,comp1,comp_accident,ai_familiarity_1,gender,gender_4_TEXT,age,edu,edu_8_TEXT,Q151_First Click,Q151_Last Click,Q151_Page Submit,Q151_Click Count,FL_4_DO,FL_92_DO,FL_98_DO,questions_1_AV_DO,questions_2_AV_DO,questions_1_AV_intv_DO,questions_2_AV_intv_DO,questions_1_DO,questions_2_DO,questions_1_intv_DO,questions_2_intv_DO
2024-06-03 18:17:23,2024-06-03 18:17:23,2,,100,0,1,2024-06-03 18:17:24,R_emNion4peRKnzq6,,,,,,,test,,1,2,2,8.96,9.36,9.83,36,0.41,1.64,7.28,0,,,,2.68,3.58,5.68,28,32,92,29,,,,,,,,,,,,,,,,,,,,,2,1,96,4,Primis vel egestas est porttitor pretium sollicitudin vitae tellus volutpat culpa! Id aenean ut.,Rutrum culpa maecenas augue potenti consectetuer viverra dui! Suspendisse natoque.,3,,,,,,FL_39,FL_94,,,,Q155|vA_sue_AV_intv|vB_mf_sue_AV_intv,Q158|avoid_AV_intv,,,,
2024-06-03 18:17:24,2024-06-03 18:17:24,2,,100,0,1,2024-06-03 18:17:24,R_0cfRU9UCTQsFCS2,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:24,2024-06-03 18:17:24,2,,100,0,1,2024-06-03 18:17:24,R_6gwUp6KEcy3kAPI,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:24,2024-06-03 18:17:24,2,,100,0,1,2024-06-03 18:17:24,R_0vwgVDhYSmBAMfk,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:24,2024-06-03 18:17:24,2,,100,0,1,2024-06-03 18:17:24,R_ernyfyo9b5HQmi2,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:25,2024-06-03 18:17:25,2,,100,0,1,2024-06-03 18:17:25,R_3F8YTOxFPN0ccXI,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:25,2024-06-03 18:17:25,2,,100,0,1,2024-06-03 18:17:25,R_emQjEyBLToHIT8a,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:25,2024-06-03 18:17:25,2,,100,0,1,2024-06-03 18:17:25,R_ac02EQV1dLtdgIS,,,,,,,test,,1,2,2,,,,,,,,,,,,,,,,,,,3.4,5.38,9.16,49,1.78,4.35,7.56,8,,,,,8.58,8.74,9.38,20,44,50,67,13,2,2,46,4,"Lectus scelerisque tempus, augue gravida ac. Id eget eleifend commodo potenti rutrum nonummy facilisi.","Gravida. Eleifend neque nibh duis non etiam. In. Diam, porta? Eget duis augue.",7,,,,,,FL_40,,FL_100,,,,,,,Q164|vA_sue_intv|vB_mf_sue_intv|vB_sue_intv,Q167|avoid_intv
2024-06-03 18:17:25,2024-06-03 18:17:25,2,,100,0,1,2024-06-03 18:17:26,R_5pOCyxKnRCTICfs,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:26,2024-06-03 18:17:26,2,,100,0,1,2024-06-03 18:17:26,R_3y2AUZCg9NZSpUO,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:26,2024-06-03 18:17:26,2,,100,0,1,2024-06-03 18:17:26,R_cNIqTEosj2xdw7c,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:26,2024-06-03 18:17:26,2,,100,0,1,2024-06-03 18:17:26,R_7UovWl6GMesWj3M,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:26,2024-06-03 18:17:26,2,,100,0,1,2024-06-03 18:17:27,R_eL66UN38WRr1liK,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:27,2024-06-03 18:17:27,2,,100,0,1,2024-06-03 18:17:27,R_cusOe9ya9n6lCUC,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:27,2024-06-03 18:17:27,2,,100,0,1,2024-06-03 18:17:27,R_8e0RCL7hz3GDJqu,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:27,2024-06-03 18:17:27,2,,100,0,1,2024-06-03 18:17:27,R_8kaVhyx4542xMIC,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:27,2024-06-03 18:17:27,2,,100,0,1,2024-06-03 18:17:27,R_e5IaJvgd13quDnE,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:27,2024-06-03 18:17:27,2,,100,0,1,2024-06-03 18:17:28,R_57rZiDuiegOAz5A,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:28,2024-06-03 18:17:28,2,,100,0,1,2024-06-03 18:17:28,R_1H3QG3DIhrEVuui,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:28,2024-06-03 18:17:28,2,,100,0,1,2024-06-03 18:17:28,R_73OXqpIBKHkdQto,,,,,,,test,,1,2,2,5.54,9.02,8.45,4,5.07,5.27,9.93,21,,,,5.27,9.72,9.06,18,22,68,6,,,,,,,,,,,,,,,,,,,,,1,2,84,3,,"Platea. Luctus id culpa sem natoque justo, nullam sem tincidunt convallis integer fringilla.",7,,,,,,FL_39,FL_94,,,,Q155|vB_mf_sue_AV_intv|vA_sue_AV_intv,Q158|avoid_AV_intv,,,,
2024-06-03 18:17:28,2024-06-03 18:17:29,2,,100,1,1,2024-06-03 18:17:29,R_bDauViU0To01rGm,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:29,2024-06-03 18:17:29,2,,100,0,1,2024-06-03 18:17:29,R_5tkx9vI1UQ2Sfbg,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:29,2024-06-03 18:17:29,2,,100,0,1,2024-06-03 18:17:29,R_d424AOIVmRniSSW,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:29,2024-06-03 18:17:29,2,,100,0,1,2024-06-03 18:17:29,R_1ZBrN1UwoEgUeAS,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:29,2024-06-03 18:17:29,2,,100,0,1,2024-06-03 18:17:30,R_eRMqntX4c8sn5u6,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:30,2024-06-03 18:17:30,2,,100,0,1,2024-06-03 18:17:30,R_7OI94bOJMsOE4D4,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:30,2024-06-03 18:17:30,2,,100,0,1,2024-06-03 18:17:30,R_aYkzesfIckSwpFQ,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:30,2024-06-03 18:17:30,2,,100,0,1,2024-06-03 18:17:30,R_3KqoSP5OlDe7Nn8,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:30,2024-06-03 18:17:30,2,,100,0,1,2024-06-03 18:17:30,R_25ghTZ2keP3Xwa2,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:30,2024-06-03 18:17:30,2,,100,0,1,2024-06-03 18:17:31,R_ab26kw2B8Nisieq,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:31,2024-06-03 18:17:31,2,,100,0,1,2024-06-03 18:17:31,R_9TdwvNrrSNc8POu,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:31,2024-06-03 18:17:31,2,,100,0,1,2024-06-03 18:17:31,R_6hrJ3S1N7T7RLqS,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:31,2024-06-03 18:17:31,2,,100,0,1,2024-06-03 18:17:31,R_dcEwZ01Au8OYUUS,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:31,2024-06-03 18:17:31,2,,100,0,1,2024-06-03 18:17:31,R_82kMlzV0vTusgOG,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:32,2024-06-03 18:17:32,2,,100,0,1,2024-06-03 18:17:32,R_9nvztXG1x0XmdTw,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:32,2024-06-03 18:17:32,2,,100,0,1,2024-06-03 18:17:32,R_9zf7I8bToQyA4m2,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:32,2024-06-03 18:17:32,2,,100,0,1,2024-06-03 18:17:32,R_cTSShuJcgFzS2Jo,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:32,2024-06-03 18:17:32,2,,100,0,1,2024-06-03 18:17:32,R_881NYIA8aAZd5EW,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:32,2024-06-03 18:17:32,2,,100,0,1,2024-06-03 18:17:33,R_6WFMbIzQUPXBT5I,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:33,2024-06-03 18:17:33,2,,100,0,1,2024-06-03 18:17:33,R_bI4WGW7SmdJhjca,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:33,2024-06-03 18:17:33,2,,100,0,1,2024-06-03 18:17:33,R_3g8C1wyvILF7UmW,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:33,2024-06-03 18:17:33,2,,100,0,1,2024-06-03 18:17:33,R_8iwO7jaGranCg9U,,,,,,,test,,1,2,2,,,,,,,,,,,,,,,,,,,1.63,1.92,5.51,35,8.68,9.01,8.75,10,,,,,8.79,8.82,9.05,39,60,25,54,53,1,2,36,2,,Gravida amet mauris nonummy ante placerat duis nullam eleifend sagittis? Luctus potenti! Eget elit.,2,,,,,,FL_40,,FL_100,,,,,,,Q164|vB_sue_intv|vB_mf_sue_intv|vA_sue_intv,Q167|avoid_intv
2024-06-03 18:17:33,2024-06-03 18:17:34,2,,100,1,1,2024-06-03 18:17:34,R_3f9zMonKr36927Q,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:34,2024-06-03 18:17:34,2,,100,0,1,2024-06-03 18:17:34,R_bk3wLmsfnWwcfeC,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:34,2024-06-03 18:17:34,2,,100,0,1,2024-06-03 18:17:34,R_cUZZrDvZfZrtVtk,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:34,2024-06-03 18:17:34,2,,100,0,1,2024-06-03 18:17:34,R_9uZB0ewFkKBPc34,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:34,2024-06-03 18:17:34,2,,100,0,1,2024-06-03 18:17:35,R_4JyMDzc1MzLDsSa,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:35,2024-06-03 18:17:35,2,,100,0,1,2024-06-03 18:17:35,R_42hChR9EIi7ChSe,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:35,2024-06-03 18:17:35,2,,100,0,1,2024-06-03 18:17:35,R_6LRHOp1z0n1GT0G,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:35,2024-06-03 18:17:35,2,,100,0,1,2024-06-03 18:17:35,R_5dLxNDZhrkr1bQW,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:35,2024-06-03 18:17:36,2,,100,1,1,2024-06-03 18:17:36,R_b8fKwyUNSIKsrqK,,,,,,,test,,1,2,2,2.18,2.71,6.71,3,9.75,9.97,9.88,17,90,31,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,72,1,,Morbi lacus mattis vivamus wisi laoreet porttitor. Consectetuer lectus elementum.,1,,,,,,FL_39,FL_93,,Q116|vA_sue_AV|vB_mf_sue_AV,Q122|avoid_AV,,,,,,
2024-06-03 18:17:36,2024-06-03 18:17:36,2,,100,0,1,2024-06-03 18:17:36,R_elnzsilJviyKE8C,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:36,2024-06-03 18:17:36,2,,100,0,1,2024-06-03 18:17:36,R_0GOdqceKBdFYXxI,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:36,2024-06-03 18:17:36,2,,100,0,1,2024-06-03 18:17:36,R_55dQJ5dnTYiY15I,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:36,2024-06-03 18:17:36,2,,100,0,1,2024-06-03 18:17:37,R_74FFcVO2ollcJqm,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:37,2024-06-03 18:17:37,2,,100,0,1,2024-06-03 18:17:37,R_07YQIzd0GAno6Ue,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:37,2024-06-03 18:17:37,2,,100,0,1,2024-06-03 18:17:37,R_ezJGcfswdjvPmZg,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:37,2024-06-03 18:17:37,2,,100,0,1,2024-06-03 18:17:37,R_bCrrAGvB1CjiOgu,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:37,2024-06-03 18:17:37,2,,100,0,1,2024-06-03 18:17:37,R_emkbnaAWY3NkUiq,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:37,2024-06-03 18:17:37,2,,100,0,1,2024-06-03 18:17:38,R_0v6d9TEPuHp55u6,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:38,2024-06-03 18:17:38,2,,100,0,1,2024-06-03 18:17:38,R_5zKrDzgovSUwV02,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:38,2024-06-03 18:17:38,2,,100,0,1,2024-06-03 18:17:38,R_agwkvHrNd67vZFc,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:38,2024-06-03 18:17:38,2,,100,0,1,2024-06-03 18:17:38,R_bgyP16RbkSnorDo,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:38,2024-06-03 18:17:39,2,,100,1,1,2024-06-03 18:17:39,R_9ozbnhnnCQiANBI,,,,,,,test,,1,2,2,2.68,5.89,5.79,32,5.9,7.51,7.33,3,,,,2.74,5.96,2.95,24,65,29,65,,,,,,,,,,,,,,,,,,,,,2,2,90,1,,Praesent est auctor vestibulum leo! A tincidunt in luctus risus? Mauris tortor.,7,,,,,,FL_39,FL_94,,,,Q155|vA_sue_AV_intv|vB_mf_sue_AV_intv,Q158|avoid_AV_intv,,,,
2024-06-03 18:17:39,2024-06-03 18:17:39,2,,100,0,1,2024-06-03 18:17:39,R_cAX3q3tJeoK9VZA,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:39,2024-06-03 18:17:39,2,,100,0,1,2024-06-03 18:17:39,R_9uUCVWHpw0z4QNE,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:39,2024-06-03 18:17:39,2,,100,0,1,2024-06-03 18:17:40,R_brMcnAPGvEBLKxo,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:40,2024-06-03 18:17:40,2,,100,0,1,2024-06-03 18:17:40,R_bQmWwHikCFT0GAS,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:40,2024-06-03 18:17:40,2,,100,0,1,2024-06-03 18:17:40,R_4SH6jugYli1ZIr4,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:40,2024-06-03 18:17:40,2,,100,0,1,2024-06-03 18:17:40,R_5uoyXmU7JFDDq8S,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:40,2024-06-03 18:17:40,2,,100,0,1,2024-06-03 18:17:41,R_elmnOcy5xzcSdEi,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:41,2024-06-03 18:17:41,2,,100,0,1,2024-06-03 18:17:41,R_5dvJB6ED85usLjM,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:41,2024-06-03 18:17:41,2,,100,0,1,2024-06-03 18:17:41,R_3ldGPpIkxMGNQpM,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:41,2024-06-03 18:17:41,2,,100,0,1,2024-06-03 18:17:41,R_9vrE1trfsxSLM5E,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:41,2024-06-03 18:17:41,2,,100,0,1,2024-06-03 18:17:41,R_bmf8iG8RhNAYwRg,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:41,2024-06-03 18:17:41,2,,100,0,1,2024-06-03 18:17:42,R_9Y7wtLVCfVSoMTk,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:42,2024-06-03 18:17:42,2,,100,0,1,2024-06-03 18:17:42,R_0BTEpJUVMO3d6Ci,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:42,2024-06-03 18:17:42,2,,100,0,1,2024-06-03 18:17:42,R_dgJPsk2LlsHzgq2,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:42,2024-06-03 18:17:42,2,,100,0,1,2024-06-03 18:17:42,R_bKuU52Uk6shLmHc,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:42,2024-06-03 18:17:42,2,,100,0,1,2024-06-03 18:17:43,R_39voloy3mgE8XSC,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:43,2024-06-03 18:17:43,2,,100,0,1,2024-06-03 18:17:43,R_2hn6bnebY818JTg,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
