StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent_q,att1,att2,Q88_First Click,Q88_Last Click,Q88_Page Submit,Q88_Click Count,Q84_First Click,Q84_Last Click,Q84_Page Submit,Q84_Click Count,vA_sue_AV_1,vB_mf_sue_AV_1,avoid_AV_1,Q149_First Click,Q149_Last Click,Q149_Page Submit,Q149_Click Count,vA_sue_AV_intv_1,vB_mf_sue_AV_intv_1,avoid_AV_intv_1,Q87_First Click,Q87_Last Click,Q87_Page Submit,Q87_Click Count,Q82_First Click,Q82_Last Click,Q82_Page Submit,Q82_Click Count,vA_sue_1,vB_driver_sue_1,vB_mf_sue_1,avoid_1,Q163_First Click,Q163_Last Click,Q163_Page Submit,Q163_Click Count,vA_sue_intv_1,vB_sue_intv_1,vB_mf_sue_intv_1,avoid_intv_1,comp1,comp_accident,ai_familiarity_1,gender,gender_4_TEXT,age,edu,edu_8_TEXT,Q151_First Click,Q151_Last Click,Q151_Page Submit,Q151_Click Count,FL_4_DO,FL_92_DO,FL_98_DO,questions_1_AV_DO,questions_2_AV_DO,questions_1_AV_intv_DO,questions_2_AV_intv_DO,questions_1_DO,questions_2_DO,questions_1_intv_DO,questions_2_intv_DO
2024-06-03 18:17:43,2024-06-03 18:17:43,2,,100,0,1,2024-06-03 18:17:43,R_cVhp46zWaC3vadw,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:43,2024-06-03 18:17:43,2,,100,0,1,2024-06-03 18:17:43,R_a9soWI4axIrIsbY,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:43,2024-06-03 18:17:43,2,,100,0,1,2024-06-03 18:17:43,R_4ZVZqRAdSZP7Lq6,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:43,2024-06-03 18:17:44,2,,100,1,1,2024-06-03 18:17:44,R_8Ghi0hpeoUJXLIa,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:44,2024-06-03 18:17:44,2,,100,0,1,2024-06-03 18:17:44,R_3dWu9VETzPbHi7Q,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:44,2024-06-03 18:17:44,2,,100,0,1,2024-06-03 18:17:44,R_3K5Su3JZepSt3Fk,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:44,2024-06-03 18:17:44,2,,100,0,1,2024-06-03 18:17:44,R_9Ge2EyPl8PWDECa,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:44,2024-06-03 18:17:44,2,,100,0,1,2024-06-03 18:17:45,R_6y4aRTYaAsk4Z7w,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:45,2024-06-03 18:17:45,2,,100,0,1,2024-06-03 18:17:45,R_3UdOEAzZePMEY4u,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:45,2024-06-03 18:17:45,2,,100,0,1,2024-06-03 18:17:45,R_eXM7Knm3btjRoR8,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:45,2024-06-03 18:17:45,2,,100,0,1,2024-06-03 18:17:45,R_cvg1RjNRH28KwR0,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:45,2024-06-03 18:17:45,2,,100,0,1,2024-06-03 18:17:45,R_0TirZnvdONyBSE6,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:46,2024-06-03 18:17:46,2,,100,0,1,2024-06-03 18:17:46,R_7P1esIL3Xwn0PVs,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:46,2024-06-03 18:17:46,2,,100,0,1,2024-06-03 18:17:46,R_a3IHjTxLkixRCBM,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:46,2024-06-03 18:17:46,2,,100,0,1,2024-06-03 18:17:46,R_09d9kz5jSTpIp70,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:46,2024-06-03 18:17:46,2,,100,0,1,2024-06-03 18:17:46,R_bPjlshrxzCKL0Hk,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:46,2024-06-03 18:17:46,2,,100,0,1,2024-06-03 18:17:47,R_egGUyf1V8S8YN5c,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:47,2024-06-03 18:17:47,2,,100,0,1,2024-06-03 18:17:47,R_0OOzIRQXnNKB0PQ,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:47,2024-06-03 18:17:47,2,,100,0,1,2024-06-03 18:17:47,R_3qJ1vQoN7cgsRE2,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:47,2024-06-03 18:17:47,2,,100,0,1,2024-06-03 18:17:47,R_50iBygINPXod2GW,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:47,2024-06-03 18:17:48,2,,100,1,1,2024-06-03 18:17:48,R_6ojE46Y2yoFZloq,,,,,,,test,,1,2,2,,,,,,,,,,,,,,,,,,,5.11,5.55,7.6,5,2.51,5.94,7.28,3,97,42,37,0,,,,,,,,,1,2,95,4,"Vel, curabitur faucibus. Vivamus natoque ante! Maecenas leo pharetra convallis faucibus ipsum. Dapibus.",Facilisis orci eget nulla accusamus iaculis orci ut mauris wisi? Placerat quis turpis! Praesent vel.,6,,,,,,FL_40,,FL_99,,,,,Q90|vA_sue|vB_driver_sue|vB_mf_sue,Q71|avoid,,
2024-06-03 18:17:48,2024-06-03 18:17:48,2,,100,0,1,2024-06-03 18:17:48,R_beaRWTviy6QVx6S,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:48,2024-06-03 18:17:48,2,,100,0,1,2024-06-03 18:17:48,R_aXast6Ee0ttzcpg,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:48,2024-06-03 18:17:48,2,,100,0,1,2024-06-03 18:17:48,R_8HvwELFbRomKuCa,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:49,2024-06-03 18:17:49,2,,100,0,1,2024-06-03 18:17:49,R_08Oqxko4MwfCIRw,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:49,2024-06-03 18:17:49,2,,100,0,1,2024-06-03 18:17:49,R_8HejVTZG9XCDJYy,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:49,2024-06-03 18:17:49,2,,100,0,1,2024-06-03 18:17:49,R_bJyfCs74r2UmqYC,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:49,2024-06-03 18:17:49,2,,100,0,1,2024-06-03 18:17:49,R_0Tf8ZAzWoFGF8Fw,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:49,2024-06-03 18:17:49,2,,100,0,1,2024-06-03 18:17:50,R_0kXNzyj3B6u54rk,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:50,2024-06-03 18:17:50,2,,100,0,1,2024-06-03 18:17:50,R_9FYd7uAIMZ6nXPo,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:50,2024-06-03 18:17:50,2,,100,0,1,2024-06-03 18:17:50,R_6P4xomuDYb69qfA,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:50,2024-06-03 18:17:50,2,,100,0,1,2024-06-03 18:17:51,R_9p4d3XoUpix9RZ4,,,,,,,test,,1,2,2,,,,,,,,,,,,,,,,,,,2.74,4.45,7.44,43,8.74,9.49,9.28,7,58,56,91,87,,,,,,,,,1,1,63,1,,"Dolor quam neque erat, odio consequat? Aenean cursus primis dapibus, blandit.",7,,,,,,FL_40,,FL_99,,,,,Q90|vB_driver_sue|vA_sue|vB_mf_sue,Q71|avoid,,
2024-06-03 18:17:51,2024-06-03 18:17:51,2,,100,0,1,2024-06-03 18:17:51,R_5gQDI9n04D1BE7c,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:51,2024-06-03 18:17:51,2,,100,0,1,2024-06-03 18:17:51,R_cBLbmOSYJJEOWF0,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:51,2024-06-03 18:17:51,2,,100,0,1,2024-06-03 18:17:51,R_9MMNnAm2auTnTgO,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:51,2024-06-03 18:17:51,2,,100,0,1,2024-06-03 18:17:51,R_86C08Zkx7ZhArie,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:52,2024-06-03 18:17:52,2,,100,0,1,2024-06-03 18:17:52,R_3LhwJ3mTntEAetE,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:52,2024-06-03 18:17:52,2,,100,0,1,2024-06-03 18:17:52,R_6tWoVbCOD3K7bxQ,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:52,2024-06-03 18:17:52,2,,100,0,1,2024-06-03 18:17:52,R_3BLMkCyrftaMBW6,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:52,2024-06-03 18:17:52,2,,100,0,1,2024-06-03 18:17:52,R_dmWkncU4YhoPDx4,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:52,2024-06-03 18:17:52,2,,100,0,1,2024-06-03 18:17:53,R_1M2sMD1u2JYfmwC,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:53,2024-06-03 18:17:53,2,,100,0,1,2024-06-03 18:17:53,R_bpATCnudul4HpMq,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:53,2024-06-03 18:17:53,2,,100,0,1,2024-06-03 18:17:53,R_6tJ2I7oM02LJPT0,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:53,2024-06-03 18:17:53,2,,100,0,1,2024-06-03 18:17:53,R_cOqHZDvEw2PraK2,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:53,2024-06-03 18:17:53,2,,100,0,1,2024-06-03 18:17:54,R_6Q2OvOMQUckvmdw,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:54,2024-06-03 18:17:54,2,,100,0,1,2024-06-03 18:17:54,R_1Bx6CZNb0JGoqSG,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:54,2024-06-03 18:17:54,2,,100,0,1,2024-06-03 18:17:54,R_beIDA32H65k2Wge,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:54,2024-06-03 18:17:54,2,,100,0,1,2024-06-03 18:17:54,R_6ybWgR76iao2iH4,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:54,2024-06-03 18:17:55,2,,100,1,1,2024-06-03 18:17:55,R_8cDX0nNV3V6F7p4,,,,,,,test,,1,2,2,7.14,9.97,9.9,28,5.07,5.26,9.03,1,57,34,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,21,1,,Laoreet velit non! Fusce erat. Vivamus risus quis fringilla elementum faucibus viverra fringilla! Odio fringilla.,6,,,,,,FL_39,FL_93,,Q116|vB_mf_sue_AV|vA_sue_AV,Q122|avoid_AV,,,,,,
2024-06-03 18:17:55,2024-06-03 18:17:55,2,,100,0,1,2024-06-03 18:17:55,R_bmyBLbTi0jBIrTo,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:55,2024-06-03 18:17:55,2,,100,0,1,2024-06-03 18:17:55,R_agG8xTYmn1JQVvM,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:55,2024-06-03 18:17:55,2,,100,0,1,2024-06-03 18:17:56,R_2ozOenTPpWr8glw,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:56,2024-06-03 18:17:56,2,,100,0,1,2024-06-03 18:17:56,R_8tXfSChO9Xy5VDU,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:56,2024-06-03 18:17:56,2,,100,0,1,2024-06-03 18:17:56,R_cHmNjA2IAjH8BQG,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:56,2024-06-03 18:17:56,2,,100,0,1,2024-06-03 18:17:56,R_3wUlCUhQKA8liGq,,,,,,,test,,1,2,2,8.31,9.4,8.93,15,9.44,9.7,9.84,41,,,,0.89,4.05,2.5,39,89,35,71,,,,,,,,,,,,,,,,,,,,,1,1,84,2,,Urna dictumst cursus! Facilisis non felis purus magna blandit. Molestie? Mattis tempor eleifend.,7,,,,,,FL_39,FL_94,,,,Q155|vA_sue_AV_intv|vB_mf_sue_AV_intv,Q158|avoid_AV_intv,,,,
2024-06-03 18:17:57,2024-06-03 18:17:57,2,,100,0,1,2024-06-03 18:17:57,R_2ldY1c8zfBBkKuq,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:57,2024-06-03 18:17:57,2,,100,0,1,2024-06-03 18:17:57,R_7OJyYtmzgbKnTKu,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:57,2024-06-03 18:17:57,2,,100,0,1,2024-06-03 18:17:57,R_5cdKGxkqFgzS5HE,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:57,2024-06-03 18:17:57,2,,100,0,1,2024-06-03 18:17:57,R_3sD6wujyjBjRd6m,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:57,2024-06-03 18:17:57,2,,100,0,1,2024-06-03 18:17:58,R_3qRkXqwtsL8aSnI,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:58,2024-06-03 18:17:58,2,,100,0,1,2024-06-03 18:17:58,R_86qlHGyD5nVf9SS,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:58,2024-06-03 18:17:58,2,,100,0,1,2024-06-03 18:17:58,R_bmiHx8F6BlgJyf4,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:58,2024-06-03 18:17:58,2,,100,0,1,2024-06-03 18:17:58,R_e2S6pz9GQup2ZYG,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:58,2024-06-03 18:17:58,2,,100,0,1,2024-06-03 18:17:59,R_2b4tiBIQ9F7oUfk,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:59,2024-06-03 18:17:59,2,,100,0,1,2024-06-03 18:17:59,R_9oci01GeQc0sfiK,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:59,2024-06-03 18:17:59,2,,100,0,1,2024-06-03 18:17:59,R_a4rPTWg0AX5VmN8,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:59,2024-06-03 18:17:59,2,,100,0,1,2024-06-03 18:17:59,R_9z6hYk6xERFG6tE,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:17:59,2024-06-03 18:17:59,2,,100,0,1,2024-06-03 18:18:00,R_3PIgCw6yGXy8UqW,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:00,2024-06-03 18:18:00,2,,100,0,1,2024-06-03 18:18:00,R_87IIvYuDZMZj3P8,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:00,2024-06-03 18:18:00,2,,100,0,1,2024-06-03 18:18:00,R_413wBXvCJG5EZGS,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:00,2024-06-03 18:18:00,2,,100,0,1,2024-06-03 18:18:00,R_bBIi4aei0Ia806i,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:00,2024-06-03 18:18:00,2,,100,0,1,2024-06-03 18:18:01,R_5bfMdPVwpkk40TQ,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:01,2024-06-03 18:18:01,2,,100,0,1,2024-06-03 18:18:01,R_cDgPG1NDgdTzSm2,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:01,2024-06-03 18:18:01,2,,100,0,1,2024-06-03 18:18:01,R_ahIwHr8TEd9IuAC,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:01,2024-06-03 18:18:01,2,,100,0,1,2024-06-03 18:18:01,R_cxcviljNuORPMxM,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:01,2024-06-03 18:18:01,2,,100,0,1,2024-06-03 18:18:01,R_6xUoXVw0d3uvmhE,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:02,2024-06-03 18:18:02,2,,100,0,1,2024-06-03 18:18:02,R_8dj9PXMqbwSNiaq,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:02,2024-06-03 18:18:02,2,,100,0,1,2024-06-03 18:18:02,R_41Ij7uA0ktNQKN0,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:02,2024-06-03 18:18:02,2,,100,0,1,2024-06-03 18:18:02,R_bj6E55MK8m6nkG2,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:02,2024-06-03 18:18:02,2,,100,0,1,2024-06-03 18:18:02,R_6hFExVo5NNVADfo,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:02,2024-06-03 18:18:02,2,,100,0,1,2024-06-03 18:18:02,R_6r6E0pBHiUINNqu,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:03,2024-06-03 18:18:03,2,,100,0,1,2024-06-03 18:18:03,R_0Uu4Sn3GDGHtuUm,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:03,2024-06-03 18:18:03,2,,100,0,1,2024-06-03 18:18:03,R_cTLxziQm1kyB5eS,,,,,,,test,,1,2,2,,,,,,,,,,,,,,,,,,,6.94,8.55,8.61,18,5.23,9.61,6.76,33,79,66,28,32,,,,,,,,,2,2,65,1,,Per. Eros dictumst donec vestibulum ultricies ac commodo duis porttitor eu. Augue lectus.,3,,,,,,FL_40,,FL_99,,,,,Q90|vB_driver_sue|vA_sue|vB_mf_sue,Q71|avoid,,
