StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent_q,att1,att2,Q88_First Click,Q88_Last Click,Q88_Page Submit,Q88_Click Count,Q84_First Click,Q84_Last Click,Q84_Page Submit,Q84_Click Count,vA_sue_AV_1,vB_mf_sue_AV_1,avoid_AV_1,Q149_First Click,Q149_Last Click,Q149_Page Submit,Q149_Click Count,vA_sue_AV_intv_1,vB_mf_sue_AV_intv_1,avoid_AV_intv_1,Q87_First Click,Q87_Last Click,Q87_Page Submit,Q87_Click Count,Q82_First Click,Q82_Last Click,Q82_Page Submit,Q82_Click Count,vA_sue_1,vB_driver_sue_1,vB_mf_sue_1,avoid_1,Q163_First Click,Q163_Last Click,Q163_Page Submit,Q163_Click Count,vA_sue_intv_1,vB_sue_intv_1,vB_mf_sue_intv_1,avoid_intv_1,comp1,comp_accident,ai_familiarity_1,gender,gender_4_TEXT,age,edu,edu_8_TEXT,Q151_First Click,Q151_Last Click,Q151_Page Submit,Q151_Click Count,FL_4_DO,FL_92_DO,FL_98_DO,questions_1_AV_DO,questions_2_AV_DO,questions_1_AV_intv_DO,questions_2_AV_intv_DO,questions_1_DO,questions_2_DO,questions_1_intv_DO,questions_2_intv_DO
2024-06-03 18:18:03,2024-06-03 18:18:03,2,,100,0,1,2024-06-03 18:18:03,R_6gKgoQpbazI0bwq,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:03,2024-06-03 18:18:03,2,,100,0,1,2024-06-03 18:18:04,R_etDQBpuv5icDPLM,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:04,2024-06-03 18:18:04,2,,100,0,1,2024-06-03 18:18:04,R_4N1XLLMxyr3pyV8,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:04,2024-06-03 18:18:04,2,,100,0,1,2024-06-03 18:18:04,R_eridxKkDoGb38a2,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:04,2024-06-03 18:18:04,2,,100,0,1,2024-06-03 18:18:04,R_abBN2OWkGzYD130,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:04,2024-06-03 18:18:04,2,,100,0,1,2024-06-03 18:18:05,R_9TSxnlVraJSoGUK,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:05,2024-06-03 18:18:05,2,,100,0,1,2024-06-03 18:18:05,R_3IdCxQ2mFONn7VA,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:05,2024-06-03 18:18:05,2,,100,0,1,2024-06-03 18:18:05,R_2hQnUpacnvxNhbg,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:05,2024-06-03 18:18:05,2,,100,0,1,2024-06-03 18:18:05,R_8FZoC4e58ozMv30,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:05,2024-06-03 18:18:05,2,,100,0,1,2024-06-03 18:18:05,R_cXYemVyThPalN1c,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:06,2024-06-03 18:18:06,2,,100,0,1,2024-06-03 18:18:06,R_2set8iioqobFb1k,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:06,2024-06-03 18:18:06,2,,100,0,1,2024-06-03 18:18:06,R_e4fCcNGSYAwusXs,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:06,2024-06-03 18:18:06,2,,100,0,1,2024-06-03 18:18:06,R_bfmYyBqZGKFrSDA,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:06,2024-06-03 18:18:06,2,,100,0,1,2024-06-03 18:18:06,R_6PfGGmaSGQZz8HA,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:06,2024-06-03 18:18:06,2,,100,0,1,2024-06-03 18:18:07,R_eLnQxO7HcaSqbie,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:07,2024-06-03 18:18:07,2,,100,0,1,2024-06-03 18:18:07,R_5yTBprSR556eSHk,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:07,2024-06-03 18:18:07,2,,100,0,1,2024-06-03 18:18:07,R_3dyfa1c6BACO8Ie,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:07,2024-06-03 18:18:07,2,,100,0,1,2024-06-03 18:18:07,R_bxh4mNM3c0STq3s,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:07,2024-06-03 18:18:07,2,,100,0,1,2024-06-03 18:18:08,R_9BpGJcQZGy0o9tY,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:08,2024-06-03 18:18:08,2,,100,0,1,2024-06-03 18:18:08,R_eeWuCiPVCIQdGqq,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:08,2024-06-03 18:18:08,2,,100,0,1,2024-06-03 18:18:08,R_40neOmhFJehRWWa,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:08,2024-06-03 18:18:08,2,,100,0,1,2024-06-03 18:18:08,R_9ExUPT3LSfLiRxk,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:08,2024-06-03 18:18:08,2,,100,0,1,2024-06-03 18:18:09,R_bpCjYMzXtgV0Y8S,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:09,2024-06-03 18:18:09,2,,100,0,1,2024-06-03 18:18:09,R_d7rcC5h8IqaqdDM,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:09,2024-06-03 18:18:09,2,,100,0,1,2024-06-03 18:18:09,R_2aBtGKvLJGF6O34,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:09,2024-06-03 18:18:09,2,,100,0,1,2024-06-03 18:18:09,R_9KVoE5kPc6dM9Om,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:09,2024-06-03 18:18:09,2,,100,0,1,2024-06-03 18:18:10,R_0GU2ZgygFIy6Ch0,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:10,2024-06-03 18:18:10,2,,100,0,1,2024-06-03 18:18:10,R_9Qy2H34J4vhb7oy,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:10,2024-06-03 18:18:10,2,,100,0,1,2024-06-03 18:18:10,R_0TfHuiMYIQl4uKq,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:10,2024-06-03 18:18:10,2,,100,0,1,2024-06-03 18:18:10,R_efVjPs0Zc3vN7jE,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:10,2024-06-03 18:18:10,2,,100,0,1,2024-06-03 18:18:11,R_6gpBmcEWGxCxd1Y,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:11,2024-06-03 18:18:11,2,,100,0,1,2024-06-03 18:18:11,R_diFK3dt6q7gLct8,,,,,,,test,,1,2,2,,,,,,,,,,,,,,,,,,,6.44,8.85,8.71,29,3.88,5.17,4.49,42,71,21,65,44,,,,,,,,,2,1,46,3,,Vehicula? Et vitae venenatis culpa suspendisse tortor integer dignissim? Eleifend.,2,,,,,,FL_40,,FL_99,,,,,Q90|vB_mf_sue|vA_sue|vB_driver_sue,Q71|avoid,,
2024-06-03 18:18:11,2024-06-03 18:18:11,2,,100,0,1,2024-06-03 18:18:11,R_6XSironFBnuXlxI,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:11,2024-06-03 18:18:11,2,,100,0,1,2024-06-03 18:18:12,R_9HRtJrsEqCmCl0y,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:12,2024-06-03 18:18:12,2,,100,0,1,2024-06-03 18:18:12,R_6o24WNuDA0hW5LM,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:12,2024-06-03 18:18:12,2,,100,0,1,2024-06-03 18:18:12,R_a8CVlYopQaA16bI,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:12,2024-06-03 18:18:12,2,,100,0,1,2024-06-03 18:18:12,R_cVkBxrPlDnG1bCe,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:12,2024-06-03 18:18:12,2,,100,0,1,2024-06-03 18:18:13,R_cYktL1VHvEN6Pae,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:13,2024-06-03 18:18:13,2,,100,0,1,2024-06-03 18:18:13,R_3y1iqByMhP5SOO2,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:13,2024-06-03 18:18:13,2,,100,0,1,2024-06-03 18:18:13,R_41jf62Ct10u7Zt4,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:13,2024-06-03 18:18:13,2,,100,0,1,2024-06-03 18:18:13,R_732KGLeYylDBXdI,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:13,2024-06-03 18:18:13,2,,100,0,1,2024-06-03 18:18:14,R_3HFuyK0HSioLP3o,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:14,2024-06-03 18:18:14,2,,100,0,1,2024-06-03 18:18:14,R_b8T5v5fK1wzA7B4,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:14,2024-06-03 18:18:14,2,,100,0,1,2024-06-03 18:18:14,R_1A1YrqUbnRaHDVk,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:14,2024-06-03 18:18:14,2,,100,0,1,2024-06-03 18:18:14,R_40oAFjCPCWOKuai,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:14,2024-06-03 18:18:15,2,,100,1,1,2024-06-03 18:18:15,R_0Ofnt2qbAgBZVHM,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:15,2024-06-03 18:18:15,2,,100,0,1,2024-06-03 18:18:15,R_9XCwISyOgfN5IMe,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:15,2024-06-03 18:18:15,2,,100,0,1,2024-06-03 18:18:15,R_3eGlYoXwgErFRhc,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:15,2024-06-03 18:18:15,2,,100,0,1,2024-06-03 18:18:15,R_bwnISSJphntO0SO,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:15,2024-06-03 18:18:15,2,,100,0,1,2024-06-03 18:18:16,R_1RAw7W9ezUDTItU,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:16,2024-06-03 18:18:16,2,,100,0,1,2024-06-03 18:18:16,R_bxUcb2AdP1kRy8S,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:16,2024-06-03 18:18:16,2,,100,0,1,2024-06-03 18:18:16,R_1TA7Xbn59xJhMbk,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:16,2024-06-03 18:18:16,2,,100,0,1,2024-06-03 18:18:16,R_42w95tskO7zeOtU,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:16,2024-06-03 18:18:16,2,,100,0,1,2024-06-03 18:18:17,R_24frd76A0tsTuLA,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:17,2024-06-03 18:18:17,2,,100,0,1,2024-06-03 18:18:17,R_1KSKiDhSaqp67DU,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:17,2024-06-03 18:18:17,2,,100,0,1,2024-06-03 18:18:17,R_3NPy4yxoytNw062,,,,,,,test,,1,2,2,1.23,5.65,4.12,7,8.09,9.09,9.07,38,6,85,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,2,,"Lectus, sem at. Vulputate potenti posuere accusamus dui ante auctor mauris dapibus lectus.",2,,,,,,FL_39,FL_93,,Q116|vA_sue_AV|vB_mf_sue_AV,Q122|avoid_AV,,,,,,
2024-06-03 18:18:17,2024-06-03 18:18:17,2,,100,0,1,2024-06-03 18:18:18,R_50wysiqqdK2RskC,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:18,2024-06-03 18:18:18,2,,100,0,1,2024-06-03 18:18:18,R_1FyJJruJss3pM58,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:18,2024-06-03 18:18:18,2,,100,0,1,2024-06-03 18:18:18,R_4I0VNvegTww8quW,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:18,2024-06-03 18:18:18,2,,100,0,1,2024-06-03 18:18:18,R_aWY6edXA8NHNAnY,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:18,2024-06-03 18:18:18,2,,100,0,1,2024-06-03 18:18:18,R_6PxeXK2eNT0bMvs,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:19,2024-06-03 18:18:19,2,,100,0,1,2024-06-03 18:18:19,R_8CDVGTnpoFIJPVk,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:19,2024-06-03 18:18:19,2,,100,0,1,2024-06-03 18:18:19,R_cvcYzeXoWCugf8q,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:19,2024-06-03 18:18:19,2,,100,0,1,2024-06-03 18:18:19,R_39oslr1KDKcMTye,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:19,2024-06-03 18:18:19,2,,100,0,1,2024-06-03 18:18:19,R_2n5uUTVb8AHJ9Jk,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:19,2024-06-03 18:18:19,2,,100,0,1,2024-06-03 18:18:20,R_cC10S762FLlo0my,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:20,2024-06-03 18:18:20,2,,100,0,1,2024-06-03 18:18:20,R_esS8jhalidhmHky,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:20,2024-06-03 18:18:20,2,,100,0,1,2024-06-03 18:18:20,R_0GK1pt4QAC6mS2y,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:20,2024-06-03 18:18:20,2,,100,0,1,2024-06-03 18:18:20,R_cx4C86faZd3UTTE,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:20,2024-06-03 18:18:20,2,,100,0,1,2024-06-03 18:18:21,R_dhZhMOBZemTMX9s,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:21,2024-06-03 18:18:21,2,,100,0,1,2024-06-03 18:18:21,R_0xDQoaSoMlGMuXA,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:21,2024-06-03 18:18:21,2,,100,0,1,2024-06-03 18:18:21,R_3r6aOVMX9kFUl4a,,,,,,,test,,1,2,2,,,,,,,,,,,,,,,,,,,2.9,6.75,9.48,16,8.04,9.21,9.99,9,,,,,3.73,6.52,9.03,33,75,46,66,41,2,1,55,2,,"Fringilla, ac. Lacus metus. Odio aenean eleifend sem justo luctus id lectus platea sit.",1,,,,,,FL_40,,FL_100,,,,,,,Q164|vB_sue_intv|vA_sue_intv|vB_mf_sue_intv,Q167|avoid_intv
2024-06-03 18:18:21,2024-06-03 18:18:21,2,,100,0,1,2024-06-03 18:18:22,R_9F7q3FFo2gWYD2e,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:22,2024-06-03 18:18:22,2,,100,0,1,2024-06-03 18:18:22,R_db5ZBSXph9dk8ei,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:22,2024-06-03 18:18:22,2,,100,0,1,2024-06-03 18:18:22,R_3IQWpqd1yW0fUGi,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:22,2024-06-03 18:18:22,2,,100,0,1,2024-06-03 18:18:22,R_bCM9PFvJTM6lzsq,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:22,2024-06-03 18:18:22,2,,100,0,1,2024-06-03 18:18:22,R_6zMc1JjbUyum1F4,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:23,2024-06-03 18:18:23,2,,100,0,1,2024-06-03 18:18:23,R_3ODtLfrG4hoNQrQ,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:23,2024-06-03 18:18:23,2,,100,0,1,2024-06-03 18:18:23,R_5hBnsgnCwDt0qFw,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:23,2024-06-03 18:18:23,2,,100,0,1,2024-06-03 18:18:23,R_6ldV3BiaPQ9NZFY,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:23,2024-06-03 18:18:23,2,,100,0,1,2024-06-03 18:18:23,R_5hErlWko70F5zQq,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:23,2024-06-03 18:18:24,2,,100,1,1,2024-06-03 18:18:24,R_6SGuZPhf24sEhpk,,,,,,,test,,1,2,2,2.74,9.09,6.35,34,5.45,5.5,5.81,41,,,,6.29,8.99,9.21,36,30,98,27,,,,,,,,,,,,,,,,,,,,,1,2,59,3,,"Placerat! Potenti, sed per temporibus? Ipsum imperdiet magna rhoncus est ullamcorper.",6,,,,,,FL_39,FL_94,,,,Q155|vA_sue_AV_intv|vB_mf_sue_AV_intv,Q158|avoid_AV_intv,,,,
2024-06-03 18:18:24,2024-06-03 18:18:24,2,,100,0,1,2024-06-03 18:18:24,R_e9X7CTWs2TUYVhA,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:24,2024-06-03 18:18:24,2,,100,0,1,2024-06-03 18:18:24,R_6tAOXRWR9G1k8dM,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 18:18:24,2024-06-03 18:18:24,2,,100,0,1,2024-06-03 18:18:25,R_6hAR8wUc0RjM0qa,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
